Name	Version	Id	ParentId	EnumFlag	ParamName	ParamType	ParamValue
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35175	35170	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35176	35175	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35177	35176	false	TargetMean	string	0.25204918032786883
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35178	35176	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35179	35176	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35180	35179	false	0.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35181	35180	false	Weight	string	365
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35182	35179	false	1.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35183	35182	false	Weight	string	123
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35184	35175	false	Iteration_3_err_rr_outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35185	35184	false	TargetMean	string	-0.047156660159738135
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35186	35184	false	SmoothedTargetMean	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35187	35184	false	TargetVariance	string	0.1885052689909551
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35188	35184	false	TargetMin	string	-0.29924077155715001
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35189	35184	false	TargetMax	string	0.70076416002274922
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35190	35184	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35191	35184	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35192	35191	false	"]-0.29928186883545638 ; -0.29916891440885396["	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35193	35192	false	Weight	string	365
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35194	35191	false	"]-0.29192954444163666 ; 0.70355393651928633]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35195	35194	false	Weight	string	123
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35196	34389	false	"[0.14865164261389865 ; 0.14865164261390065]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35197	35196	false	Code	string	31
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35198	35196	false	Count	string	26046
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35199	35196	false	ProbaDeviation	string	0.077604223535323369
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35200	35196	false	SegmentMean	string	0.14865164261389968
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35201	35196	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35202	35201	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35203	35202	false	TargetMean	string	0.19546187514397603
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35204	35202	false	ProbaDeviation	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35205	35202	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35206	35205	false	0.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35207	35206	false	Weight	string	20955
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35208	35205	false	1.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35209	35208	false	Weight	string	5091
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35210	35201	false	Iteration_3_err_rr_outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35211	35210	false	TargetMean	string	-0.10381999369148028
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35212	35210	false	SmoothedTargetMean	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35213	35210	false	TargetVariance	string	0.15725653050917943
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35214	35210	false	TargetMin	string	-0.29928186883545643
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35215	35210	false	TargetMax	string	0.70071813116454362
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35216	35210	false	ProbaDeviation	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35217	35210	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35218	35217	false	"]-0.29938971312138613 ; -0.29928186883545638["	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35219	35218	false	Weight	string	20955
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35220	35217	false	"]-0.29192954444163666 ; 0.70355393651928633]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35221	35220	false	Weight	string	5091
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35222	34389	false	"]0.14865164261390065 ; 0.14921715578288947]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35223	35222	false	Code	string	32
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35224	35222	false	Count	string	12540
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35225	35222	false	ProbaDeviation	string	0.85523362125798696
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35226	35222	false	SegmentMean	string	0.14892115188065971
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35227	35222	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35228	35227	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35229	35228	false	TargetMean	string	0.041547049441786284
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35230	35228	false	ProbaDeviation	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35231	35228	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35232	35231	false	0.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35233	35232	false	Weight	string	12019
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35234	35231	false	1.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35235	35234	false	Weight	string	521
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35236	35227	false	Iteration_3_err_rr_outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35237	35236	false	TargetMean	string	-0.2580043286604296
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35238	35236	false	SmoothedTargetMean	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35239	35236	false	TargetVariance	string	0.039803195837149925
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35240	35236	false	TargetMin	string	-0.29984738200444527
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35241	35236	false	TargetMax	string	0.70061344259055547
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35242	35236	false	ProbaDeviation	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35243	35236	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35244	35243	false	"]-0.30226346004249371 ; -0.29984738200444522]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35245	35244	false	Weight	string	3234
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35246	35243	false	"]-0.29984738200444522 ; -0.29938971312138613]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35247	35246	false	Weight	string	8781
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35248	35243	false	"]-0.29938971312138613 ; -0.29928186883545638["	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35249	35248	false	Weight	string	4
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35250	35243	false	"]-0.29192954444163666 ; 0.70355393651928633]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35251	35250	false	Weight	string	521
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35252	34389	false	"]0.14921715578288947 ; 0.15163323382093799]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35253	35252	false	Code	string	33
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35254	35252	false	Count	string	39821
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35255	35252	false	ProbaDeviation	string	0.96978703474815364
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35256	35252	false	SegmentMean	string	0.15025629576653576
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35257	35252	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35258	35257	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35259	35258	false	TargetMean	string	0.19547474950403054
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35260	35258	false	ProbaDeviation	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35261	35258	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35262	35261	false	0.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35263	35262	false	Weight	string	32037
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35264	35261	false	1.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35265	35264	false	Weight	string	7784
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35266	35257	false	Iteration_3_err_rr_outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35267	35266	false	TargetMean	string	-0.10541177248406233
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35268	35266	false	SmoothedTargetMean	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35269	35266	false	TargetVariance	string	0.15721131470606239
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35270	35266	false	TargetMin	string	-0.30226346004249377
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35271	35266	false	TargetMax	string	0.70012915187988667
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35272	35266	false	ProbaDeviation	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35273	35266	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35274	35273	false	"[-0.31752319263436152 ; -0.30226346004249371]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35275	35274	false	Weight	string	1453
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35276	35273	false	"]-0.30226346004249371 ; -0.29984738200444522]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35277	35276	false	Weight	string	30584
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35278	35273	false	"]-0.29192954444163666 ; 0.70355393651928633]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35279	35278	false	Weight	string	7784
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35280	34389	false	"]0.15163323382093799 ; 0.16140636818057758]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35281	35280	false	Code	string	34
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35282	35280	false	Count	string	59389
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35283	35280	false	ProbaDeviation	string	0.76080482437890418
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35284	35280	false	SegmentMean	string	0.15581998956931889
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35285	35280	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35286	35285	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35287	35286	false	TargetMean	string	0.24295745003283437
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35288	35286	false	ProbaDeviation	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35289	35286	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35290	35289	false	0.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35291	35290	false	Weight	string	44960
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35292	35289	false	1.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35293	35292	false	Weight	string	14429
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35294	35285	false	Iteration_3_err_rr_outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35295	35294	false	TargetMean	string	-0.063492765758041816
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35296	35294	false	SmoothedTargetMean	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35297	35294	false	TargetVariance	string	0.18341384963169804
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35298	35294	false	TargetMin	string	-0.31203659440213338
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35299	35294	false	TargetMax	string	0.6975674116508177
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35300	35294	false	ProbaDeviation	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35301	35294	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35302	35301	false	"[-0.31752319263436152 ; -0.30226346004249371]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35303	35302	false	Weight	string	44960
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35304	35301	false	"]-0.29192954444163666 ; 0.70355393651928633]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35305	35304	false	Weight	string	14429
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35306	34389	false	"]0.16140636818057758 ; 0.16210991030201544["	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35307	35306	false	Code	string	35
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35308	35306	false	Count	string	101
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35309	35306	false	ProbaDeviation	string	0.039789667175610499
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35310	35306	false	SegmentMean	string	0.16196467395080638
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35311	35306	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35312	35311	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35313	35312	false	TargetMean	string	0.14851485148514851
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35314	35312	false	ProbaDeviation	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35315	35312	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35316	35315	false	0.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35317	35316	false	Weight	string	86
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35318	35315	false	1.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35319	35318	false	Weight	string	15
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35320	35311	false	Iteration_3_err_rr_outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35321	35320	false	TargetMean	string	-0.16408004868721449
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35322	35320	false	SmoothedTargetMean	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35323	35320	false	TargetVariance	string	0.12653781494087118
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35324	35320	false	TargetMin	string	-0.31269463759449584
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35325	35320	false	TargetMax	string	0.6878176197455721
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35326	35320	false	ProbaDeviation	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35327	35320	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35328	35327	false	"[-0.31752319263436152 ; -0.30226346004249371]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35329	35328	false	Weight	string	86
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35330	35327	false	"]-0.29192954444163666 ; 0.70355393651928633]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35331	35330	false	Weight	string	15
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35332	34389	false	"[0.16210991030201544 ; 0.16689296641280577]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35333	35332	false	Code	string	36
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35334	35332	false	Count	string	932
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35335	35332	false	ProbaDeviation	string	0.10345780639642688
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35336	35332	false	SegmentMean	string	0.1629900781081613
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35337	35332	false	Targets	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35338	35337	false	outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35339	35338	false	TargetMean	string	0.60836909871244638
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35340	35338	false	ProbaDeviation	string	0.99987181514633494
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35341	35338	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35342	35341	false	0.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35343	35342	false	Weight	string	365
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35344	35341	false	1.0	string	string
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35345	35344	false	Weight	string	567
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35346	35337	false	Iteration_3_err_rr_outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35347	35346	false	TargetMean	string	0.29474879438272805
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35348	35346	false	SmoothedTargetMean	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35349	35346	false	TargetVariance	string	0.23849307566473529
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35350	35346	false	TargetMin	string	-0.31752319263436157
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35351	35346	false	TargetMax	string	0.68725986347642687
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35352	35346	false	ProbaDeviation	string	0.99987181514633494
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35353	35346	false	TargetCategories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35354	35353	false	"[-0.31752319263436152 ; -0.30226346004249371]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35355	35354	false	Weight	string	365
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35356	35353	false	"]-0.29192954444163666 ; 0.70355393651928633]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35357	35356	false	Weight	string	567
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35358	32334	false	Extensions	string	Extensions
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35359	32334	false	BasedOn	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35360	32	false	Iteration_3_err_rr_outcome	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35361	35360	false	Value	string	continuous
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35362	35360	false	Storage	string	number
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35363	35360	false	KeyLevel	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35364	35360	false	OrderLevel	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35365	35360	false	MissingString	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35366	35360	false	Group	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35367	35360	false	Description	string	"Generated by the 'PredictedValueError' Flag Handler."
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35368	35360	false	MinForRange	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35369	35368	false	Default	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35370	35360	false	MaxForRange	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35371	35370	false	Default	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35372	35360	false	ConstantForMissing	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35373	35372	false	Default	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35374	35360	false	SpaceName	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35375	35374	false	Default	string	Iteration_3_err_rr_outcome
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35376	35360	false	InSpaceName	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35377	35376	false	Default	string	Iteration_3_err_rr_outcome
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35378	35360	false	IsVirtualKey	string	false
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35379	35360	false	UserPriority	string	5
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35380	35360	false	DescriptionSource	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35381	35360	false	UserEnableCompress	string	true
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35382	35360	false	UseNaturalEncoding	string	false
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35383	35360	false	UserBandCount	string	20
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35384	35360	false	ContinuousBands	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35385	35360	false	Monotonicity	string	none
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35386	35360	false	UserModulus	string	none
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35387	35360	false	StatForCode	string	Validation
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35388	35360	false	EstimatorOf	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35389	35360	false	ClusterOf	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35390	35389	false	VirtualTarget	string	false
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35391	35360	false	SpaceOrigin	string	false
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35392	35360	false	Translations	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35393	35360	false	NativeInformation	string	NativeTypeInformation
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35394	35393	false	NativeLength	string	-1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35395	35393	false	NativePrec	string	-1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35396	35393	false	NativeTypeCode	string	-1789
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35397	35393	false	NativeTypeString	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35398	35393	false	NativeProviderName	string	Kxen.Variable
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35399	35393	false	NativeProviderVersion	string	7.0.0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35400	35393	false	NativeStorage	string	number
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35401	35360	false	Statistics	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35402	35401	false	Validation	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35403	35402	false	IsMerged	string	false
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35404	35402	false	NbKnown	string	614250
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35405	35402	false	NbUnknown	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35406	35402	false	NbOutOfRange	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35407	35402	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35408	35402	false	Min	string	-0.31752319263436152
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35409	35402	false	Max	string	0.71473801272541682
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35410	35402	false	Mean	string	-0.18752409815988899
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35411	35402	false	Variance	string	0.095954196458005986
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35412	35402	false	StandardDeviation	string	0.30976474372982793
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35413	35402	false	Categories	string	
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35414	35413	false	"[-0.31752319263436152 ; -0.30226346004249371]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35415	35414	false	Code	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35416	35414	false	Count	string	31317
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35417	35414	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35418	35414	false	SegmentMean	string	-0.30573235056064352
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35419	35413	false	"]-0.30226346004249371 ; -0.29984738200444522]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35420	35419	false	Code	string	1
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35421	35419	false	Count	string	20091
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35422	35419	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35423	35419	false	SegmentMean	string	-0.30085054091932845
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35424	35413	false	"]-0.29984738200444522 ; -0.29938971312138613]"	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35425	35424	false	Code	string	2
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35426	35424	false	Count	string	15039
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35427	35424	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35428	35424	false	SegmentMean	string	-0.29940110243175888
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35429	35413	false	"]-0.29938971312138613 ; -0.29928186883545638["	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35430	35429	false	Code	string	3
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35431	35429	false	Count	string	4
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35432	35429	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35433	35429	false	SegmentMean	string	-0.29937534857259723
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35434	35413	false	[-0.29928186883545638]	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35435	35434	false	Code	string	4
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35436	35434	false	Count	string	21101
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35437	35434	false	ProbaDeviation	string	0
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35438	35434	false	SegmentMean	string	-0.29928186883545638
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35439	35413	false	"]-0.29928186883545638 ; -0.29916891440885396["	string	segment
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35440	35439	false	Code	string	5
DRV_BAR_TRAIN_20150505_SII_REGRESSION	1	35441	35439	false	Count	string	27
